file,line,real_a,real_k,real_b,mle_b,success
erik-sim/a1_k20_b3/trees.tre,59,1.0,20.0,3.0,3.4395515028359185,True
erik-sim/a1_k20_b3/trees.tre,60,1.0,20.0,3.0,3.1983127315175874,True
erik-sim/a1_k20_b3/trees.tre,61,1.0,20.0,3.0,2.778414474655207,True
erik-sim/a1_k20_b3/trees.tre,63,1.0,20.0,3.0,3.028504729001493,True
erik-sim/a1_k20_b3/trees.tre,64,1.0,20.0,3.0,4.860488243124703,True
erik-sim/a1_k20_b3/trees.tre,65,1.0,20.0,3.0,3.9926782538283487,True
erik-sim/a1_k20_b3/trees.tre,66,1.0,20.0,3.0,4.308997316822119,True
erik-sim/a1_k20_b3/trees.tre,67,1.0,20.0,3.0,2.964678483191056,True
erik-sim/a1_k20_b3/trees.tre,68,1.0,20.0,3.0,2.512374244841774,True
erik-sim/a1_k20_b3/trees.tre,69,1.0,20.0,3.0,4.334459336001122,True
erik-sim/a1_k20_b3/trees.tre,70,1.0,20.0,3.0,2.003128094408569,True
erik-sim/a1_k20_b3/trees.tre,72,1.0,20.0,3.0,4.273420966674176,True
erik-sim/a1_k20_b3/trees.tre,73,1.0,20.0,3.0,3.0554284534417193,True
erik-sim/a1_k20_b3/trees.tre,74,1.0,20.0,3.0,2.8743142826195056,True
erik-sim/a1_k20_b3/trees.tre,77,1.0,20.0,3.0,2.409306050148976,True
erik-sim/a1_k20_b3/trees.tre,78,1.0,20.0,3.0,2.9530949587580677,True
erik-sim/a1_k20_b3/trees.tre,79,1.0,20.0,3.0,1.9000450171436878,True
erik-sim/a1_k20_b3/trees.tre,83,1.0,20.0,3.0,2.9591388888288717,True
erik-sim/a1_k20_b3/trees.tre,84,1.0,20.0,3.0,2.697177065592273,True
erik-sim/a1_k20_b3/trees.tre,85,1.0,20.0,3.0,2.1949674370010137,True
erik-sim/a1_k20_b3/trees.tre,87,1.0,20.0,3.0,2.080576547681035,True
erik-sim/a1_k20_b3/trees.tre,88,1.0,20.0,3.0,1.9501899472383302,True
erik-sim/a1_k20_b3/trees.tre,90,1.0,20.0,3.0,3.004617424159241,True
erik-sim/a1_k20_b3/trees.tre,92,1.0,20.0,3.0,3.5031657475948315,True
erik-sim/a1_k20_b3/trees.tre,94,1.0,20.0,3.0,2.5714157487732576,True
erik-sim/a1_k20_b3/trees.tre,95,1.0,20.0,3.0,2.2006506958614738,True
erik-sim/a1_k20_b3/trees.tre,96,1.0,20.0,3.0,4.1704912620940044,True
erik-sim/a1_k20_b3/trees.tre,97,1.0,20.0,3.0,1.6914075260577568,True
erik-sim/a1_k20_b3/trees.tre,98,1.0,20.0,3.0,1.9181467912768664,True
erik-sim/a1_k20_b3/trees.tre,99,1.0,20.0,3.0,2.1365603932301314,True
erik-sim/a1_k20_b3/trees.tre,100,1.0,20.0,3.0,4.294915574818541,True
erik-sim/a1_k20_b3/trees.tre,101,1.0,20.0,3.0,2.7125285918306465,True
erik-sim/a1_k20_b3/trees.tre,102,1.0,20.0,3.0,2.099549662106984,True
erik-sim/a1_k20_b3/trees.tre,103,1.0,20.0,3.0,3.2160812140525556,True
erik-sim/a1_k20_b3/trees.tre,104,1.0,20.0,3.0,2.609177067933851,True
erik-sim/a1_k20_b3/trees.tre,106,1.0,20.0,3.0,3.874197618005184,True
erik-sim/a1_k20_b3/trees.tre,111,1.0,20.0,3.0,2.758627893469824,True
erik-sim/a1_k20_b3/trees.tre,112,1.0,20.0,3.0,3.7354332494491658,True
erik-sim/a1_k20_b3/trees.tre,113,1.0,20.0,3.0,2.758432973877845,True
erik-sim/a1_k20_b3/trees.tre,114,1.0,20.0,3.0,2.9006599298383087,True
erik-sim/a1_k20_b3/trees.tre,115,1.0,20.0,3.0,2.1376552903635604,True
erik-sim/a1_k20_b3/trees.tre,116,1.0,20.0,3.0,2.5698690220370812,True
erik-sim/a1_k20_b3/trees.tre,118,1.0,20.0,3.0,3.0440357197714465,True
erik-sim/a1_k20_b3/trees.tre,120,1.0,20.0,3.0,3.322472648507003,True
erik-sim/a1_k20_b3/trees.tre,122,1.0,20.0,3.0,2.093615483156939,True
erik-sim/a1_k20_b3/trees.tre,123,1.0,20.0,3.0,2.2520773146893527,True
erik-sim/a1_k20_b3/trees.tre,124,1.0,20.0,3.0,3.9950625977509584,True
erik-sim/a1_k20_b3/trees.tre,125,1.0,20.0,3.0,3.333369634061529,True
erik-sim/a1_k20_b3/trees.tre,126,1.0,20.0,3.0,4.011151803777287,True
erik-sim/a1_k20_b3/trees.tre,127,1.0,20.0,3.0,2.9816583117734172,True
erik-sim/a1_k20_b3/trees.tre,128,1.0,20.0,3.0,2.0160766947672206,True
erik-sim/a1_k20_b3/trees.tre,131,1.0,20.0,3.0,1.968942605970248,True
erik-sim/a1_k20_b3/trees.tre,132,1.0,20.0,3.0,3.106826321999777,True
erik-sim/a1_k20_b3/trees.tre,133,1.0,20.0,3.0,2.8105568164592345,True
erik-sim/a1_k20_b3/trees.tre,134,1.0,20.0,3.0,2.0245077402101863,True
erik-sim/a1_k20_b3/trees.tre,135,1.0,20.0,3.0,2.9324624473461522,True
erik-sim/a1_k20_b3/trees.tre,136,1.0,20.0,3.0,1.6975148482162419,True
erik-sim/a1_k20_b3/trees.tre,137,1.0,20.0,3.0,2.6888556334434277,True
erik-sim/a1_k20_b4/trees.tre,2,1.0,20.0,4.0,3.297678980441117,True
erik-sim/a1_k20_b4/trees.tre,3,1.0,20.0,4.0,2.9701595195084245,True
erik-sim/a1_k20_b4/trees.tre,5,1.0,20.0,4.0,4.173109478277442,True
erik-sim/a1_k20_b4/trees.tre,6,1.0,20.0,4.0,3.7148236938604864,True
erik-sim/a1_k20_b4/trees.tre,7,1.0,20.0,4.0,3.8184124861041986,True
erik-sim/a1_k20_b4/trees.tre,8,1.0,20.0,4.0,4.976446840888651,True
erik-sim/a1_k20_b4/trees.tre,9,1.0,20.0,4.0,3.064666475013548,True
erik-sim/a1_k20_b4/trees.tre,10,1.0,20.0,4.0,5.3426714006446625,True
erik-sim/a1_k20_b4/trees.tre,11,1.0,20.0,4.0,4.974830062719369,True
erik-sim/a1_k20_b4/trees.tre,12,1.0,20.0,4.0,3.75550349085862,True
erik-sim/a1_k20_b4/trees.tre,15,1.0,20.0,4.0,4.217500729190543,True
erik-sim/a1_k20_b4/trees.tre,16,1.0,20.0,4.0,2.408344780728976,True
erik-sim/a1_k20_b4/trees.tre,18,1.0,20.0,4.0,2.553515712249951,True
erik-sim/a1_k20_b4/trees.tre,19,1.0,20.0,4.0,3.775277871967282,True
erik-sim/a1_k20_b4/trees.tre,20,1.0,20.0,4.0,3.5062384166789826,True
erik-sim/a1_k20_b4/trees.tre,21,1.0,20.0,4.0,3.1510047654188815,True
erik-sim/a1_k20_b4/trees.tre,22,1.0,20.0,4.0,4.499431747331273,True
erik-sim/a1_k20_b4/trees.tre,23,1.0,20.0,4.0,3.9922900745951946,True
erik-sim/a1_k20_b4/trees.tre,24,1.0,20.0,4.0,3.5294081147600482,True
erik-sim/a1_k20_b4/trees.tre,25,1.0,20.0,4.0,2.1387059573506186,True
erik-sim/a1_k20_b4/trees.tre,26,1.0,20.0,4.0,3.4543824110281274,True
erik-sim/a1_k20_b4/trees.tre,27,1.0,20.0,4.0,2.556891131305466,True
erik-sim/a1_k20_b4/trees.tre,30,1.0,20.0,4.0,3.75677339777241,True
erik-sim/a1_k20_b4/trees.tre,31,1.0,20.0,4.0,3.4453148976817607,True
erik-sim/a1_k20_b4/trees.tre,32,1.0,20.0,4.0,5.064681378721598,True
erik-sim/a1_k20_b4/trees.tre,33,1.0,20.0,4.0,4.50281682486315,True
erik-sim/a1_k20_b4/trees.tre,35,1.0,20.0,4.0,4.075010986064097,True
erik-sim/a1_k20_b4/trees.tre,36,1.0,20.0,4.0,4.352833396786919,True
erik-sim/a1_k20_b4/trees.tre,38,1.0,20.0,4.0,4.689009070342844,True
erik-sim/a1_k20_b4/trees.tre,40,1.0,20.0,4.0,3.8971173112568747,True
erik-sim/a1_k20_b4/trees.tre,44,1.0,20.0,4.0,2.8017033462016894,True
erik-sim/a1_k20_b4/trees.tre,45,1.0,20.0,4.0,5.008409042102898,True
erik-sim/a1_k20_b4/trees.tre,46,1.0,20.0,4.0,2.7228792772123174,True
erik-sim/a1_k20_b4/trees.tre,47,1.0,20.0,4.0,3.7568674518190095,True
erik-sim/a1_k20_b4/trees.tre,48,1.0,20.0,4.0,4.426895237752017,True
erik-sim/a1_k20_b4/trees.tre,51,1.0,20.0,4.0,4.535001491288906,True
erik-sim/a1_k20_b4/trees.tre,52,1.0,20.0,4.0,2.6417122949985026,True
erik-sim/a1_k20_b4/trees.tre,53,1.0,20.0,4.0,4.214510049245888,True
erik-sim/a1_k20_b4/trees.tre,54,1.0,20.0,4.0,4.217555701482227,True
erik-sim/a1_k20_b4/trees.tre,58,1.0,20.0,4.0,4.674214361484013,True
erik-sim/a1_k20_b4/trees.tre,61,1.0,20.0,4.0,3.111564348522743,True
erik-sim/a1_k20_b4/trees.tre,62,1.0,20.0,4.0,5.129506693779571,True
erik-sim/a1_k20_b4/trees.tre,63,1.0,20.0,4.0,4.228132449470321,True
erik-sim/a1_k20_b4/trees.tre,67,1.0,20.0,4.0,3.597935199370562,True
erik-sim/a1_k20_b4/trees.tre,69,1.0,20.0,4.0,3.8655441818967646,True
erik-sim/a1_k20_b4/trees.tre,70,1.0,20.0,4.0,3.6826770030796507,True
erik-sim/a1_k20_b4/trees.tre,71,1.0,20.0,4.0,4.688390760056013,True
erik-sim/a1_k20_b4/trees.tre,72,1.0,20.0,4.0,4.368230206781237,True
erik-sim/a1_k20_b4/trees.tre,73,1.0,20.0,4.0,3.665848985841415,True
erik-sim/a1_k20_b4/trees.tre,74,1.0,20.0,4.0,3.4962258261753605,True
erik-sim/a1_k20_b4/trees.tre,79,1.0,20.0,4.0,3.294073094060042,True
erik-sim/a1_k20_b4/trees.tre,80,1.0,20.0,4.0,3.667487765035242,True
erik-sim/a1_k20_b4/trees.tre,81,1.0,20.0,4.0,4.782710374061882,True
erik-sim/a1_k20_b4/trees.tre,84,1.0,20.0,4.0,3.427011923915241,True
erik-sim/a1_k20_b4/trees.tre,86,1.0,20.0,4.0,3.705339089500994,True
erik-sim/a1_k20_b4/trees.tre,87,1.0,20.0,4.0,3.955713264304872,True
erik-sim/a1_k20_b4/trees.tre,88,1.0,20.0,4.0,4.2716333315533,True
erik-sim/a1_k20_b4/trees.tre,91,1.0,20.0,4.0,2.23406288345412,True
erik-sim/a1_k20_b4/trees.tre,92,1.0,20.0,4.0,2.6179083889395014,True
erik-sim/a1_k20_b4/trees.tre,93,1.0,20.0,4.0,3.566192495410903,True
erik-sim/a1_k20_b4/trees.tre,94,1.0,20.0,4.0,3.6798742940106024,True
erik-sim/a1_k20_b4/trees.tre,96,1.0,20.0,4.0,4.628776999288467,True
erik-sim/a1_k20_b4/trees.tre,97,1.0,20.0,4.0,4.132740244910402,True
erik-sim/a1_k20_b4/trees.tre,98,1.0,20.0,4.0,4.152686491729099,True
erik-sim/a1_k20_b4/trees.tre,99,1.0,20.0,4.0,5.271666447914133,True
erik-sim/a1_k20_b4/trees.tre,101,1.0,20.0,4.0,4.638644773169381,True
erik-sim/a1_k20_b4/trees.tre,103,1.0,20.0,4.0,2.9679225118980392,True
erik-sim/a1_k20_b4/trees.tre,104,1.0,20.0,4.0,4.4402639010516225,True
erik-sim/a1_k20_b4/trees.tre,105,1.0,20.0,4.0,4.291442216977889,True
erik-sim/a1_k20_b4/trees.tre,106,1.0,20.0,4.0,3.408152870553345,True
erik-sim/a1_k20_b4/trees.tre,108,1.0,20.0,4.0,4.895023127840818,True
erik-sim/a1_k20_b4/trees.tre,110,1.0,20.0,4.0,4.784638063421399,True
erik-sim/a1_k20_b4/trees.tre,111,1.0,20.0,4.0,3.552157784032204,True
erik-sim/a1_k20_b4/trees.tre,112,1.0,20.0,4.0,4.385161510669908,True
erik-sim/a1_k20_b4/trees.tre,114,1.0,20.0,4.0,4.300833261923197,True
erik-sim/a1_k20_b4/trees.tre,116,1.0,20.0,4.0,3.1292743825804643,True
erik-sim/a1_k20_b4/trees.tre,119,1.0,20.0,4.0,4.694213233197502,True
erik-sim/a1_k20_b4/trees.tre,120,1.0,20.0,4.0,4.105881072963386,True
erik-sim/a1_k20_b4/trees.tre,121,1.0,20.0,4.0,4.214284724569765,True
erik-sim/a1_k20_b4/trees.tre,122,1.0,20.0,4.0,3.3693658624617706,True
erik-sim/a1_k20_b4/trees.tre,126,1.0,20.0,4.0,4.301035247218324,True
erik-sim/a1_k20_b4/trees.tre,127,1.0,20.0,4.0,4.0680565267564734,True
erik-sim/a1_k20_b4/trees.tre,128,1.0,20.0,4.0,2.656200738991849,True
erik-sim/a1_k20_b4/trees.tre,129,1.0,20.0,4.0,3.8696405430941545,True
erik-sim/a1_k20_b4/trees.tre,131,1.0,20.0,4.0,4.87610935215006,True
erik-sim/a1_k20_b4/trees.tre,134,1.0,20.0,4.0,3.825378513126966,True
erik-sim/a1_k20_b4/trees.tre,137,1.0,20.0,4.0,2.7759539005766993,True
erik-sim/a1_k20_b4/trees.tre,142,1.0,20.0,4.0,2.7195022921454104,True
erik-sim/a1_k20_b4/trees.tre,143,1.0,20.0,4.0,4.029819144978629,True
erik-sim/a1_k20_b4/trees.tre,145,1.0,20.0,4.0,3.758900222235202,True
erik-sim/a1_k20_b4/trees.tre,146,1.0,20.0,4.0,3.7899120320456556,True
erik-sim/a1_k20_b4/trees.tre,147,1.0,20.0,4.0,4.7910917190535836,True
erik-sim/a1_k20_b4/trees.tre,152,1.0,20.0,4.0,4.5830252579009265,True
erik-sim/a1_k20_b4/trees.tre,153,1.0,20.0,4.0,2.9447380552953444,True
erik-sim/a1_k20_b4/trees.tre,155,1.0,20.0,4.0,2.884844686794848,True
erik-sim/a1_k20_b4/trees.tre,156,1.0,20.0,4.0,3.3523768889635734,True
erik-sim/a1_k20_b4/trees.tre,157,1.0,20.0,4.0,5.381873026544642,True
erik-sim/a1_k20_b4/trees.tre,162,1.0,20.0,4.0,2.685262680308753,True
erik-sim/a1_k20_b4/trees.tre,163,1.0,20.0,4.0,3.4937438812653383,True
erik-sim/a1_k20_b4/trees.tre,164,1.0,20.0,4.0,3.251803557772931,True
erik-sim/a5_k100_b1/trees.tre,1,5.0,100.0,1.0,1.0209210059318106,True
erik-sim/a5_k100_b1/trees.tre,3,5.0,100.0,1.0,1.0085490316921846,True
erik-sim/a5_k100_b1/trees.tre,4,5.0,100.0,1.0,1.0404278460201681,True
erik-sim/a5_k100_b1/trees.tre,5,5.0,100.0,1.0,0.8489856369724779,True
erik-sim/a5_k100_b1/trees.tre,6,5.0,100.0,1.0,0.8779162078508844,True
erik-sim/a5_k100_b1/trees.tre,7,5.0,100.0,1.0,0.9567630317434179,True
erik-sim/a5_k100_b1/trees.tre,8,5.0,100.0,1.0,0.9660592870751205,True
erik-sim/a5_k100_b1/trees.tre,9,5.0,100.0,1.0,0.8070846926337248,True
erik-sim/a5_k100_b1/trees.tre,10,5.0,100.0,1.0,1.026107262137204,True
erik-sim/a5_k100_b1/trees.tre,11,5.0,100.0,1.0,0.9268930402200054,True
erik-sim/a5_k100_b1/trees.tre,12,5.0,100.0,1.0,0.9565810331538794,True
erik-sim/a5_k100_b1/trees.tre,13,5.0,100.0,1.0,0.9957147411388272,True
erik-sim/a5_k100_b1/trees.tre,14,5.0,100.0,1.0,1.0479177939040112,True
erik-sim/a5_k100_b1/trees.tre,15,5.0,100.0,1.0,0.906661594468742,True
erik-sim/a5_k100_b1/trees.tre,16,5.0,100.0,1.0,0.9790999556773899,True
erik-sim/a5_k100_b1/trees.tre,17,5.0,100.0,1.0,1.1290138141345705,True
erik-sim/a5_k100_b1/trees.tre,18,5.0,100.0,1.0,1.0471136970481814,True
erik-sim/a5_k100_b1/trees.tre,19,5.0,100.0,1.0,0.9052712752905989,True
erik-sim/a5_k100_b1/trees.tre,20,5.0,100.0,1.0,1.0043825323931048,True
erik-sim/a5_k100_b1/trees.tre,22,5.0,100.0,1.0,1.0308024795653472,True
erik-sim/a5_k100_b1/trees.tre,23,5.0,100.0,1.0,1.0028479651014817,True
erik-sim/a5_k100_b1/trees.tre,24,5.0,100.0,1.0,0.863234714457483,True
erik-sim/a5_k100_b1/trees.tre,25,5.0,100.0,1.0,0.7708935070877131,True
erik-sim/a5_k100_b1/trees.tre,26,5.0,100.0,1.0,1.063259484998064,True
erik-sim/a5_k100_b1/trees.tre,27,5.0,100.0,1.0,0.8988859169404939,True
erik-sim/a5_k100_b1/trees.tre,28,5.0,100.0,1.0,0.9152779853247158,True
erik-sim/a5_k100_b1/trees.tre,29,5.0,100.0,1.0,1.0810296453527692,True
erik-sim/a5_k100_b1/trees.tre,30,5.0,100.0,1.0,1.2017827043439264,True
erik-sim/a5_k100_b1/trees.tre,31,5.0,100.0,1.0,0.9374976591765091,True
erik-sim/a5_k100_b1/trees.tre,32,5.0,100.0,1.0,0.8794604702189542,True
erik-sim/a5_k100_b1/trees.tre,33,5.0,100.0,1.0,0.9748747350792769,True
erik-sim/a5_k100_b1/trees.tre,34,5.0,100.0,1.0,0.8721539480258049,True
erik-sim/a5_k100_b1/trees.tre,38,5.0,100.0,1.0,0.9035670188595412,True
erik-sim/a5_k100_b1/trees.tre,39,5.0,100.0,1.0,0.9864725509557024,True
erik-sim/a5_k100_b1/trees.tre,40,5.0,100.0,1.0,1.0226556948085548,True
erik-sim/a5_k100_b1/trees.tre,41,5.0,100.0,1.0,0.9675614143727883,True
erik-sim/a5_k100_b1/trees.tre,42,5.0,100.0,1.0,0.898318835041301,True
erik-sim/a5_k100_b1/trees.tre,43,5.0,100.0,1.0,1.08525979530844,True
erik-sim/a5_k100_b1/trees.tre,44,5.0,100.0,1.0,1.2103540817901262,True
erik-sim/a5_k100_b1/trees.tre,45,5.0,100.0,1.0,1.0512511151086776,True
erik-sim/a5_k100_b1/trees.tre,46,5.0,100.0,1.0,1.1686462141473086,True
erik-sim/a5_k100_b1/trees.tre,47,5.0,100.0,1.0,1.048247883361756,True
erik-sim/a5_k100_b1/trees.tre,48,5.0,100.0,1.0,0.9551797072836892,True
erik-sim/a5_k100_b1/trees.tre,49,5.0,100.0,1.0,1.1415222124453768,True
erik-sim/a5_k100_b1/trees.tre,50,5.0,100.0,1.0,0.9668455614880943,True
erik-sim/a5_k100_b1/trees.tre,51,5.0,100.0,1.0,1.01449858681555,True
erik-sim/a5_k100_b1/trees.tre,53,5.0,100.0,1.0,1.18616921626134,True
erik-sim/a5_k100_b1/trees.tre,54,5.0,100.0,1.0,1.085792503076666,True
erik-sim/a5_k100_b1/trees.tre,55,5.0,100.0,1.0,0.9454958920772275,True
erik-sim/a5_k100_b1/trees.tre,56,5.0,100.0,1.0,1.0575988759485473,True
erik-sim/a5_k100_b1/trees.tre,57,5.0,100.0,1.0,0.9974350782344135,True
erik-sim/a5_k100_b1/trees.tre,58,5.0,100.0,1.0,1.1034028165716072,True
erik-sim/a5_k100_b1/trees.tre,59,5.0,100.0,1.0,0.8480255520989969,True
erik-sim/a5_k100_b1/trees.tre,60,5.0,100.0,1.0,0.8871316262124322,True
erik-sim/a5_k100_b1/trees.tre,61,5.0,100.0,1.0,1.0331115087049685,True
erik-sim/a5_k100_b1/trees.tre,62,5.0,100.0,1.0,0.8093483341819134,True
erik-sim/a5_k100_b1/trees.tre,63,5.0,100.0,1.0,1.297622195977522,True
erik-sim/a5_k100_b1/trees.tre,64,5.0,100.0,1.0,0.904098009093,True
erik-sim/a5_k100_b1/trees.tre,65,5.0,100.0,1.0,1.2317659554864302,True
erik-sim/a5_k100_b1/trees.tre,66,5.0,100.0,1.0,1.0139749235329678,True
erik-sim/a5_k100_b1/trees.tre,67,5.0,100.0,1.0,0.9060621929200352,True
erik-sim/a5_k100_b1/trees.tre,68,5.0,100.0,1.0,0.9881449426599263,True
erik-sim/a5_k100_b1/trees.tre,70,5.0,100.0,1.0,0.9559090330762353,True
erik-sim/a5_k100_b1/trees.tre,71,5.0,100.0,1.0,1.1632310844380334,True
erik-sim/a5_k100_b1/trees.tre,72,5.0,100.0,1.0,1.0882771758116154,True
erik-sim/a5_k100_b1/trees.tre,74,5.0,100.0,1.0,1.1795029739936362,True
erik-sim/a5_k100_b1/trees.tre,75,5.0,100.0,1.0,1.0360212759281762,True
erik-sim/a5_k100_b1/trees.tre,76,5.0,100.0,1.0,0.9114529581083451,True
erik-sim/a5_k100_b1/trees.tre,77,5.0,100.0,1.0,0.9577408948629464,True
erik-sim/a5_k100_b1/trees.tre,78,5.0,100.0,1.0,1.0679941874450793,True
erik-sim/a5_k100_b1/trees.tre,79,5.0,100.0,1.0,0.9359512313790977,True
erik-sim/a5_k100_b1/trees.tre,80,5.0,100.0,1.0,0.8380178659195204,True
erik-sim/a5_k100_b1/trees.tre,81,5.0,100.0,1.0,1.1360412806547062,True
erik-sim/a5_k100_b1/trees.tre,82,5.0,100.0,1.0,0.9068704517575747,True
erik-sim/a5_k100_b1/trees.tre,83,5.0,100.0,1.0,0.9825030653704657,True
erik-sim/a5_k100_b1/trees.tre,84,5.0,100.0,1.0,0.9798661466940981,True
erik-sim/a5_k100_b1/trees.tre,85,5.0,100.0,1.0,1.0048804163946805,True
erik-sim/a5_k100_b1/trees.tre,86,5.0,100.0,1.0,1.1615538184381646,True
erik-sim/a5_k100_b1/trees.tre,87,5.0,100.0,1.0,0.9755581200309613,True
erik-sim/a5_k100_b1/trees.tre,88,5.0,100.0,1.0,1.0586062731930597,True
erik-sim/a5_k100_b1/trees.tre,89,5.0,100.0,1.0,1.048309235673993,True
erik-sim/a5_k100_b1/trees.tre,90,5.0,100.0,1.0,0.9042829290525142,True
