file,line,real_a,real_k,real_b,mle_b,success
erik-sim/a5_k100_b1/trees.tre,91,5.0,100.0,1.0,0.9688644769328424,True
erik-sim/a5_k100_b1/trees.tre,92,5.0,100.0,1.0,1.02079698025005,True
erik-sim/a5_k100_b1/trees.tre,93,5.0,100.0,1.0,1.0465038782608664,True
erik-sim/a5_k100_b1/trees.tre,94,5.0,100.0,1.0,1.1249958249633334,True
erik-sim/a5_k100_b1/trees.tre,95,5.0,100.0,1.0,1.000675162625718,True
erik-sim/a5_k100_b1/trees.tre,96,5.0,100.0,1.0,1.0725014268330118,True
erik-sim/a5_k100_b1/trees.tre,97,5.0,100.0,1.0,1.0164255066354313,True
erik-sim/a5_k100_b1/trees.tre,98,5.0,100.0,1.0,0.8240927007119909,True
erik-sim/a5_k100_b1/trees.tre,99,5.0,100.0,1.0,0.8676039720361689,True
erik-sim/a5_k100_b1/trees.tre,100,5.0,100.0,1.0,0.8412076962008137,True
erik-sim/a5_k100_b1/trees.tre,101,5.0,100.0,1.0,1.2316895739454152,True
erik-sim/a5_k100_b1/trees.tre,102,5.0,100.0,1.0,0.8971151651997161,True
erik-sim/a5_k100_b1/trees.tre,103,5.0,100.0,1.0,1.2044108652198213,True
erik-sim/a5_k100_b1/trees.tre,104,5.0,100.0,1.0,0.930858609873814,True
erik-sim/a5_k100_b1/trees.tre,105,5.0,100.0,1.0,1.0571509874632226,True
erik-sim/a5_k100_b1/trees.tre,106,5.0,100.0,1.0,0.9297635055655967,True
erik-sim/a5_k100_b1/trees.tre,107,5.0,100.0,1.0,1.013140510967733,True
erik-sim/a5_k100_b1/trees.tre,108,5.0,100.0,1.0,0.6644124038306249,True
erik-sim/a5_k100_b2/trees.tre,1,5.0,100.0,2.0,2.0449432454022998,True
erik-sim/a5_k100_b2/trees.tre,3,5.0,100.0,2.0,2.017504631801542,True
erik-sim/a5_k100_b2/trees.tre,4,5.0,100.0,2.0,2.0810590853287656,True
erik-sim/a5_k100_b2/trees.tre,6,5.0,100.0,2.0,2.007010683035861,True
erik-sim/a5_k100_b2/trees.tre,7,5.0,100.0,2.0,2.105993208537768,True
erik-sim/a5_k100_b2/trees.tre,8,5.0,100.0,2.0,1.9105642790211534,True
erik-sim/a5_k100_b2/trees.tre,9,5.0,100.0,2.0,1.9170589552936472,True
erik-sim/a5_k100_b2/trees.tre,10,5.0,100.0,2.0,1.5978086318447968,True
erik-sim/a5_k100_b2/trees.tre,11,5.0,100.0,2.0,1.7991281932701821,True
erik-sim/a5_k100_b2/trees.tre,12,5.0,100.0,2.0,2.031580156674023,True
erik-sim/a5_k100_b2/trees.tre,13,5.0,100.0,2.0,2.4771455689685338,True
erik-sim/a5_k100_b2/trees.tre,14,5.0,100.0,2.0,1.7261758397146416,True
erik-sim/a5_k100_b2/trees.tre,15,5.0,100.0,2.0,2.2712734707621283,True
erik-sim/a5_k100_b2/trees.tre,16,5.0,100.0,2.0,1.8705130377577717,True
erik-sim/a5_k100_b2/trees.tre,17,5.0,100.0,2.0,2.12714553848114,True
erik-sim/a5_k100_b2/trees.tre,18,5.0,100.0,2.0,2.2486759002178522,True
erik-sim/a5_k100_b2/trees.tre,19,5.0,100.0,2.0,2.1750291171709146,True
erik-sim/a5_k100_b2/trees.tre,20,5.0,100.0,2.0,2.272943126475278,True
erik-sim/a5_k100_b2/trees.tre,21,5.0,100.0,2.0,1.8006245980761781,True
erik-sim/a5_k100_b2/trees.tre,22,5.0,100.0,2.0,1.9750336408375297,True
erik-sim/a5_k100_b2/trees.tre,23,5.0,100.0,2.0,1.9844533285536938,True
erik-sim/a5_k100_b2/trees.tre,26,5.0,100.0,2.0,1.6222336213432071,True
erik-sim/a5_k100_b2/trees.tre,27,5.0,100.0,2.0,1.7867145815605732,True
erik-sim/a5_k100_b2/trees.tre,28,5.0,100.0,2.0,2.097506478280319,True
erik-sim/a5_k100_b2/trees.tre,29,5.0,100.0,2.0,1.9872335233625729,True
erik-sim/a5_k100_b2/trees.tre,31,5.0,100.0,2.0,1.768509560453749,True
erik-sim/a5_k100_b2/trees.tre,32,5.0,100.0,2.0,1.8854714836702144,True
erik-sim/a5_k100_b2/trees.tre,33,5.0,100.0,2.0,2.0905329371743644,True
erik-sim/a5_k100_b2/trees.tre,34,5.0,100.0,2.0,2.0455087584237788,True
erik-sim/a5_k100_b2/trees.tre,36,5.0,100.0,2.0,1.7692158872195605,True
erik-sim/a5_k100_b2/trees.tre,38,5.0,100.0,2.0,2.1178439297618463,True
erik-sim/a5_k100_b2/trees.tre,39,5.0,100.0,2.0,2.291598895162165,True
erik-sim/a5_k100_b2/trees.tre,42,5.0,100.0,2.0,2.112867385025043,True
erik-sim/a5_k100_b2/trees.tre,43,5.0,100.0,2.0,1.836683285751668,True
erik-sim/a5_k100_b2/trees.tre,44,5.0,100.0,2.0,1.7547524221394737,True
erik-sim/a5_k100_b2/trees.tre,45,5.0,100.0,2.0,2.2298428200522364,True
erik-sim/a5_k100_b2/trees.tre,46,5.0,100.0,2.0,2.246721288864364,True
erik-sim/a5_k100_b2/trees.tre,48,5.0,100.0,2.0,2.018859119641031,True
erik-sim/a5_k100_b2/trees.tre,49,5.0,100.0,2.0,2.3123626248163967,True
erik-sim/a5_k100_b2/trees.tre,50,5.0,100.0,2.0,2.0179570524317754,True
erik-sim/a5_k100_b2/trees.tre,51,5.0,100.0,2.0,2.1115874260524774,True
erik-sim/a5_k100_b2/trees.tre,53,5.0,100.0,2.0,2.2431280415408574,True
erik-sim/a5_k100_b2/trees.tre,56,5.0,100.0,2.0,1.9196072868757548,True
erik-sim/a5_k100_b2/trees.tre,57,5.0,100.0,2.0,1.9024865844654888,True
erik-sim/a5_k100_b2/trees.tre,58,5.0,100.0,2.0,1.7460691021169428,True
erik-sim/a5_k100_b2/trees.tre,59,5.0,100.0,2.0,2.5467616210287254,True
erik-sim/a5_k100_b2/trees.tre,60,5.0,100.0,2.0,1.5736203617869127,True
erik-sim/a5_k100_b2/trees.tre,62,5.0,100.0,2.0,1.8867284973430172,True
erik-sim/a5_k100_b2/trees.tre,63,5.0,100.0,2.0,1.7992983681588537,True
erik-sim/a5_k100_b2/trees.tre,64,5.0,100.0,2.0,2.1266779800918094,True
erik-sim/a5_k100_b2/trees.tre,66,5.0,100.0,2.0,2.0527938842293887,True
erik-sim/a5_k100_b2/trees.tre,67,5.0,100.0,2.0,1.684372463735264,True
erik-sim/a5_k100_b2/trees.tre,68,5.0,100.0,2.0,2.1249454367303033,True
erik-sim/a5_k100_b2/trees.tre,69,5.0,100.0,2.0,1.9298713361001463,True
erik-sim/a5_k100_b2/trees.tre,70,5.0,100.0,2.0,1.7691747804951206,True
erik-sim/a5_k100_b2/trees.tre,71,5.0,100.0,2.0,1.9366493278471193,True
erik-sim/a5_k100_b2/trees.tre,72,5.0,100.0,2.0,2.353111100828753,True
erik-sim/a5_k100_b2/trees.tre,73,5.0,100.0,2.0,1.8402617581901526,True
erik-sim/a5_k100_b2/trees.tre,74,5.0,100.0,2.0,2.1182422097365605,True
erik-sim/a5_k100_b2/trees.tre,77,5.0,100.0,2.0,2.0977083872343973,True
erik-sim/a5_k100_b2/trees.tre,79,5.0,100.0,2.0,1.9311040810857008,True
erik-sim/a5_k100_b2/trees.tre,80,5.0,100.0,2.0,2.084483762163233,True
erik-sim/a5_k100_b2/trees.tre,81,5.0,100.0,2.0,2.156017498432204,True
erik-sim/a5_k100_b2/trees.tre,82,5.0,100.0,2.0,1.8347473754529504,True
erik-sim/a5_k100_b2/trees.tre,84,5.0,100.0,2.0,1.886221675971157,True
erik-sim/a5_k100_b2/trees.tre,85,5.0,100.0,2.0,2.088023328241215,True
erik-sim/a5_k100_b2/trees.tre,86,5.0,100.0,2.0,1.951887479725838,True
erik-sim/a5_k100_b2/trees.tre,87,5.0,100.0,2.0,2.238744101323778,True
erik-sim/a5_k100_b2/trees.tre,88,5.0,100.0,2.0,2.0313435781561666,True
erik-sim/a5_k100_b2/trees.tre,89,5.0,100.0,2.0,1.916557358834102,True
erik-sim/a5_k100_b2/trees.tre,90,5.0,100.0,2.0,2.070510326689423,True
erik-sim/a5_k100_b2/trees.tre,92,5.0,100.0,2.0,1.575424365688556,True
erik-sim/a5_k100_b2/trees.tre,93,5.0,100.0,2.0,1.9800185402396422,True
erik-sim/a5_k100_b2/trees.tre,94,5.0,100.0,2.0,2.007117340170987,True
erik-sim/a5_k100_b2/trees.tre,95,5.0,100.0,2.0,1.9662340920655428,True
erik-sim/a5_k100_b2/trees.tre,97,5.0,100.0,2.0,2.015728184211318,True
erik-sim/a5_k100_b2/trees.tre,98,5.0,100.0,2.0,1.8454468083168147,True
erik-sim/a5_k100_b2/trees.tre,100,5.0,100.0,2.0,2.4402972851474836,True
erik-sim/a5_k100_b2/trees.tre,101,5.0,100.0,2.0,1.9859431164998689,True
erik-sim/a5_k100_b2/trees.tre,102,5.0,100.0,2.0,2.16380011989621,True
erik-sim/a5_k100_b2/trees.tre,103,5.0,100.0,2.0,1.8212421604899842,True
erik-sim/a5_k100_b2/trees.tre,104,5.0,100.0,2.0,1.903529549584115,True
erik-sim/a5_k100_b2/trees.tre,107,5.0,100.0,2.0,2.0963537908971555,True
erik-sim/a5_k100_b2/trees.tre,110,5.0,100.0,2.0,2.068563399697159,True
erik-sim/a5_k100_b2/trees.tre,111,5.0,100.0,2.0,2.3373438572160845,True
erik-sim/a5_k100_b2/trees.tre,112,5.0,100.0,2.0,1.7061764240399215,True
erik-sim/a5_k100_b2/trees.tre,114,5.0,100.0,2.0,1.727036170078269,True
erik-sim/a5_k100_b2/trees.tre,115,5.0,100.0,2.0,2.5542628631055333,True
erik-sim/a5_k100_b2/trees.tre,116,5.0,100.0,2.0,2.083782000034592,True
erik-sim/a5_k100_b2/trees.tre,117,5.0,100.0,2.0,1.9336033006592137,True
erik-sim/a5_k100_b2/trees.tre,118,5.0,100.0,2.0,1.8746515450641628,True
erik-sim/a5_k100_b2/trees.tre,119,5.0,100.0,2.0,2.128853382863589,True
erik-sim/a5_k100_b2/trees.tre,120,5.0,100.0,2.0,2.059148697905252,True
erik-sim/a5_k100_b2/trees.tre,121,5.0,100.0,2.0,2.22925370530398,True
erik-sim/a5_k100_b2/trees.tre,123,5.0,100.0,2.0,1.9039238277337587,True
erik-sim/a5_k100_b2/trees.tre,124,5.0,100.0,2.0,1.6346879268293455,True
erik-sim/a5_k100_b2/trees.tre,125,5.0,100.0,2.0,2.086030656772254,True
erik-sim/a5_k100_b2/trees.tre,126,5.0,100.0,2.0,2.002536581426383,True
erik-sim/a5_k100_b2/trees.tre,129,5.0,100.0,2.0,1.5979154235232225,True
erik-sim/a5_k100_b2/trees.tre,131,5.0,100.0,2.0,2.0468400392106627,True
erik-sim/a5_k100_b3/trees.tre,2,5.0,100.0,3.0,3.36583728141448,True
erik-sim/a5_k100_b3/trees.tre,4,5.0,100.0,3.0,2.8719342598938167,True
erik-sim/a5_k100_b3/trees.tre,5,5.0,100.0,3.0,3.2661273179188153,True
erik-sim/a5_k100_b3/trees.tre,6,5.0,100.0,3.0,2.9811683981261523,True
erik-sim/a5_k100_b3/trees.tre,7,5.0,100.0,3.0,3.587320596431054,True
erik-sim/a5_k100_b3/trees.tre,8,5.0,100.0,3.0,3.064218156628976,True
erik-sim/a5_k100_b3/trees.tre,9,5.0,100.0,3.0,3.013282687494542,True
erik-sim/a5_k100_b3/trees.tre,10,5.0,100.0,3.0,2.89964593951691,True
erik-sim/a5_k100_b3/trees.tre,11,5.0,100.0,3.0,2.9542940489689524,True
erik-sim/a5_k100_b3/trees.tre,13,5.0,100.0,3.0,2.384952651924056,True
erik-sim/a5_k100_b3/trees.tre,16,5.0,100.0,3.0,3.1452135952713585,True
erik-sim/a5_k100_b3/trees.tre,17,5.0,100.0,3.0,3.1373253071324747,True
erik-sim/a5_k100_b3/trees.tre,18,5.0,100.0,3.0,3.098937608556345,True
erik-sim/a5_k100_b3/trees.tre,19,5.0,100.0,3.0,2.7189542646843163,True
erik-sim/a5_k100_b3/trees.tre,22,5.0,100.0,3.0,3.133693909399355,True
erik-sim/a5_k100_b3/trees.tre,23,5.0,100.0,3.0,2.962981716502352,True
erik-sim/a5_k100_b3/trees.tre,26,5.0,100.0,3.0,2.4223782902831825,True
erik-sim/a5_k100_b3/trees.tre,27,5.0,100.0,3.0,2.9769345604531043,True
erik-sim/a5_k100_b3/trees.tre,29,5.0,100.0,3.0,3.0748464225535788,True
erik-sim/a5_k100_b3/trees.tre,30,5.0,100.0,3.0,3.3636066371706,True
erik-sim/a5_k100_b3/trees.tre,32,5.0,100.0,3.0,2.7149357369916935,True
erik-sim/a5_k100_b3/trees.tre,35,5.0,100.0,3.0,2.54777773061445,True
erik-sim/a5_k100_b3/trees.tre,37,5.0,100.0,3.0,2.6708507761828733,True
erik-sim/a5_k100_b3/trees.tre,38,5.0,100.0,3.0,3.918053220535604,True
erik-sim/a5_k100_b3/trees.tre,40,5.0,100.0,3.0,2.748019029305409,True
erik-sim/a5_k100_b3/trees.tre,41,5.0,100.0,3.0,2.7406865679848176,True
erik-sim/a5_k100_b3/trees.tre,45,5.0,100.0,3.0,2.327991587447447,True
erik-sim/a5_k100_b3/trees.tre,47,5.0,100.0,3.0,2.752761668125533,True
erik-sim/a5_k100_b3/trees.tre,49,5.0,100.0,3.0,3.2338496572751425,True
erik-sim/a5_k100_b3/trees.tre,51,5.0,100.0,3.0,3.0974500620039986,True
erik-sim/a5_k100_b3/trees.tre,52,5.0,100.0,3.0,2.9781952582449613,True
erik-sim/a5_k100_b3/trees.tre,54,5.0,100.0,3.0,3.357127060345372,True
erik-sim/a5_k100_b3/trees.tre,56,5.0,100.0,3.0,2.5071761668746095,True
erik-sim/a5_k100_b3/trees.tre,57,5.0,100.0,3.0,2.684232079011184,True
erik-sim/a5_k100_b3/trees.tre,58,5.0,100.0,3.0,3.483690124800995,True
erik-sim/a5_k100_b3/trees.tre,59,5.0,100.0,3.0,2.9060672378206887,True
erik-sim/a5_k100_b3/trees.tre,60,5.0,100.0,3.0,3.2320005545864317,True
erik-sim/a5_k100_b3/trees.tre,61,5.0,100.0,3.0,2.5461001234486864,True
erik-sim/a5_k100_b3/trees.tre,62,5.0,100.0,3.0,2.6296535307772038,True
erik-sim/a5_k100_b3/trees.tre,63,5.0,100.0,3.0,2.779151187082696,True
erik-sim/a5_k100_b3/trees.tre,65,5.0,100.0,3.0,3.2564081495894106,True
erik-sim/a5_k100_b3/trees.tre,67,5.0,100.0,3.0,3.4975214617616137,True
erik-sim/a5_k100_b3/trees.tre,68,5.0,100.0,3.0,2.9274820005745807,True
erik-sim/a5_k100_b3/trees.tre,70,5.0,100.0,3.0,2.872676516040077,True
erik-sim/a5_k100_b3/trees.tre,71,5.0,100.0,3.0,3.016998099836759,True
erik-sim/a5_k100_b3/trees.tre,72,5.0,100.0,3.0,3.50371512097089,True
erik-sim/a5_k100_b3/trees.tre,73,5.0,100.0,3.0,2.9918177229412946,True
erik-sim/a5_k100_b3/trees.tre,74,5.0,100.0,3.0,3.4912459208440096,True
erik-sim/a5_k100_b3/trees.tre,75,5.0,100.0,3.0,3.291138594120731,True
erik-sim/a5_k100_b3/trees.tre,76,5.0,100.0,3.0,2.9544521602225258,True
erik-sim/a5_k100_b3/trees.tre,78,5.0,100.0,3.0,2.7926978754283494,True
erik-sim/a5_k100_b3/trees.tre,79,5.0,100.0,3.0,3.01918628170477,True
erik-sim/a5_k100_b3/trees.tre,81,5.0,100.0,3.0,2.6786010736676333,True
erik-sim/a5_k100_b3/trees.tre,83,5.0,100.0,3.0,3.030172168685642,True
erik-sim/a5_k100_b3/trees.tre,84,5.0,100.0,3.0,2.6614782791312814,True
erik-sim/a5_k100_b3/trees.tre,85,5.0,100.0,3.0,2.984687218530144,True
erik-sim/a5_k100_b3/trees.tre,86,5.0,100.0,3.0,3.0192113556260938,True
erik-sim/a5_k100_b3/trees.tre,87,5.0,100.0,3.0,2.748562633368065,True
erik-sim/a5_k100_b3/trees.tre,88,5.0,100.0,3.0,2.9784759341785314,True
erik-sim/a5_k100_b3/trees.tre,89,5.0,100.0,3.0,3.565391227204091,True
erik-sim/a5_k100_b3/trees.tre,90,5.0,100.0,3.0,2.658428643952268,True
erik-sim/a5_k100_b3/trees.tre,91,5.0,100.0,3.0,2.9551367083919438,True
erik-sim/a5_k100_b3/trees.tre,92,5.0,100.0,3.0,3.568494752729578,True
erik-sim/a5_k100_b3/trees.tre,94,5.0,100.0,3.0,3.301264063474583,True
erik-sim/a5_k100_b3/trees.tre,98,5.0,100.0,3.0,2.61742229883775,True
erik-sim/a5_k100_b3/trees.tre,99,5.0,100.0,3.0,2.763814616868204,True
erik-sim/a5_k100_b3/trees.tre,101,5.0,100.0,3.0,2.778973408909903,True
erik-sim/a5_k100_b3/trees.tre,105,5.0,100.0,3.0,2.91315342170563,True
erik-sim/a5_k100_b3/trees.tre,106,5.0,100.0,3.0,3.2090525278836206,True
erik-sim/a5_k100_b3/trees.tre,107,5.0,100.0,3.0,2.869971498772856,True
erik-sim/a5_k100_b3/trees.tre,108,5.0,100.0,3.0,2.784171955475638,True
erik-sim/a5_k100_b3/trees.tre,109,5.0,100.0,3.0,2.778639900889699,True
erik-sim/a5_k100_b3/trees.tre,110,5.0,100.0,3.0,3.1225038091005777,True
erik-sim/a5_k100_b3/trees.tre,112,5.0,100.0,3.0,2.5739852541576607,True
erik-sim/a5_k100_b3/trees.tre,113,5.0,100.0,3.0,3.044175645334984,True
erik-sim/a5_k100_b3/trees.tre,114,5.0,100.0,3.0,3.192354564198328,True
erik-sim/a5_k100_b3/trees.tre,117,5.0,100.0,3.0,2.79185807857694,True
erik-sim/a5_k100_b3/trees.tre,118,5.0,100.0,3.0,3.107479943972458,True
erik-sim/a5_k100_b3/trees.tre,120,5.0,100.0,3.0,2.9946174045828413,True
erik-sim/a5_k100_b3/trees.tre,123,5.0,100.0,3.0,2.373300928220573,True
erik-sim/a5_k100_b3/trees.tre,124,5.0,100.0,3.0,2.8943735508062085,True
erik-sim/a5_k100_b3/trees.tre,129,5.0,100.0,3.0,3.222974803888088,True
erik-sim/a5_k100_b3/trees.tre,131,5.0,100.0,3.0,3.1168488549910918,True
erik-sim/a5_k100_b3/trees.tre,133,5.0,100.0,3.0,3.5830062811183283,True
erik-sim/a5_k100_b3/trees.tre,136,5.0,100.0,3.0,3.041901013466973,True
erik-sim/a5_k100_b3/trees.tre,138,5.0,100.0,3.0,3.2672130144629783,True
erik-sim/a5_k100_b3/trees.tre,139,5.0,100.0,3.0,3.3362529052748986,True
erik-sim/a5_k100_b3/trees.tre,142,5.0,100.0,3.0,2.842538271956912,True
erik-sim/a5_k100_b3/trees.tre,143,5.0,100.0,3.0,3.366467193034884,True
erik-sim/a5_k100_b3/trees.tre,145,5.0,100.0,3.0,2.47116657047437,True
erik-sim/a5_k100_b3/trees.tre,147,5.0,100.0,3.0,3.1622059976774812,True
erik-sim/a5_k100_b3/trees.tre,148,5.0,100.0,3.0,3.3830867307771255,True
erik-sim/a5_k100_b3/trees.tre,149,5.0,100.0,3.0,2.841398956799993,True
erik-sim/a5_k100_b3/trees.tre,152,5.0,100.0,3.0,3.0801018901999804,True
erik-sim/a5_k100_b3/trees.tre,154,5.0,100.0,3.0,2.491761781256988,True
erik-sim/a5_k100_b3/trees.tre,155,5.0,100.0,3.0,2.978736422042993,True
erik-sim/a5_k100_b3/trees.tre,157,5.0,100.0,3.0,3.269310251638954,True
erik-sim/a5_k100_b3/trees.tre,159,5.0,100.0,3.0,2.3994480558927407,True
erik-sim/a5_k100_b3/trees.tre,162,5.0,100.0,3.0,2.774393301560891,True
erik-sim/a5_k100_b3/trees.tre,164,5.0,100.0,3.0,3.25360367925581,True
erik-sim/a5_k100_b4/trees.tre,2,5.0,100.0,4.0,4.491891337910878,True
erik-sim/a5_k100_b4/trees.tre,4,5.0,100.0,4.0,3.795572264304596,True
erik-sim/a5_k100_b4/trees.tre,6,5.0,100.0,4.0,4.771343199483246,True
erik-sim/a5_k100_b4/trees.tre,11,5.0,100.0,4.0,3.4150524337261667,True
erik-sim/a5_k100_b4/trees.tre,14,5.0,100.0,4.0,3.535240941215849,True
erik-sim/a5_k100_b4/trees.tre,15,5.0,100.0,4.0,4.002560186111786,True
erik-sim/a5_k100_b4/trees.tre,19,5.0,100.0,4.0,4.207724713942492,True
erik-sim/a5_k100_b4/trees.tre,21,5.0,100.0,4.0,3.664783592706023,True
erik-sim/a5_k100_b4/trees.tre,28,5.0,100.0,4.0,3.35667144533448,True
erik-sim/a5_k100_b4/trees.tre,30,5.0,100.0,4.0,3.452204457995982,True
erik-sim/a5_k100_b4/trees.tre,31,5.0,100.0,4.0,3.7186555402916315,True
erik-sim/a5_k100_b4/trees.tre,32,5.0,100.0,4.0,3.556347155801738,True
erik-sim/a5_k100_b4/trees.tre,35,5.0,100.0,4.0,3.9188387898799273,True
erik-sim/a5_k100_b4/trees.tre,40,5.0,100.0,4.0,3.822295278305757,True
erik-sim/a5_k100_b4/trees.tre,42,5.0,100.0,4.0,4.473716840411847,True
erik-sim/a5_k100_b4/trees.tre,43,5.0,100.0,4.0,4.6278221482058175,True
erik-sim/a5_k100_b4/trees.tre,47,5.0,100.0,4.0,3.616590224912641,True
erik-sim/a5_k100_b4/trees.tre,48,5.0,100.0,4.0,4.348768934973141,True
